MAT.1.1	Исус Христосин уңг-тохм: Исус Давидин болн Абрахамин тохмин үлдл.
MAT.21.27	– Тиигхлә кенә йосар тиигҗ кеҗәхән, Би таднд бас келшгов.
MAT.21.28	– Нег күн хойр көвүтә бәәҗ. Нег дәкҗ тер ик көвүндән:
MAT.21.28	– Көвүн минь, эндр уста үзм тәрсн һазрур йовад, көдлхнчн! – гинә.
MAT.21.29	Тернь:
MAT.21.29	– Көдлшгов, – гиҗ келнә.
MAT.21.29	Зуг бәәҗәһәд, уха-санаһан сольҗ йовв. 
MAT.21.30	Эцк бичкн көвүндән бас тиигҗ келв. Тернь:
MAT.21.30	– Аав минь, ода йовнав, – гичкәд йовсн уга.
MAT.21.31	Тадн ю санҗанат? Эн хойр көвүнәс кен эцкиннь үг соңссмб? – гиҗ Исус сурв.
MAT.21.31	– Түрүңкнь, – гиҗ тедн хәрү өгв.
MAT.21.31	– Үнәр келҗәнәв, алв цуглулгчнр болн хуульч күүкд улс таднас түрүн Бурхна орн-нутгт тусх. 
MAT.21.32	Юңгад гихлә, Йохан таднд чик хаалһ зааҗ ирсмн, зуг тадн терүнд итксн угат. Алв цуглулгчнр, хуульч күүкд улс болхла терүнд иткцхәв. Тадн Энүг үзә бәәсн бийнь килнцтә җирһлән үлдәсн угат, терүнд итксн угат, – гиҗ Исус келв.
MAT.21.33	– Дәкәд нег үлгүр соңстн. Нег нойн бәәҗ. Тер эврә һазрта бәәҗ. Тендән уста үзм тәрәд, Терүг хашаһарн хашалад, уста үзм шахдг нүк малтад, харулын цамхаг тосхад, уста үзмән көдләчнрт нәәмәдлҗ өгв. Бийнь хол һазрт одсмн. 
MAT.21.34	Темс цуглулх цагнь ирхлә, темсән авхар нойн көдләчнр тал ялчнран илгәнә. 
MAT.21.35	Зуг тедн ялчнринь бәрҗ авад, негинь цокад, дарукиннь әмнь таслад, һурвдгчинь чолуһар үктлнь цокҗ. 
MAT.21.36	Эзнь талдан ялчнриг илгәнә. Теднә тонь урдкас ик бәәҗ. Көдләчнр тедниг бас тиигнә. 
MAT.21.37	Аш сүүлднь, Эзн Көвүһм тевчх гиһәд Көвүһән илгәнә. 
MAT.21.38	Зуг Терүг үзчкәд, тедн «Эн өнчән авх күн, энүг алчкад, өнчинь авий!» – гиһәд 
MAT.21.39	көвүг бәрҗ авад, уста үзм тәрсн һазрас авч һарһад, цокад алчкв. 
MAT.21.40	Уста үзмин Эзнь хәрү ирхләрн эн көдләчнриг яах тер? – гиҗ аштнь Исус сурв.
MAT.21.41	– Ик әәмшгтәһәр цааҗлҗ алх! Уста үзмин олз цагтнь өгдг талдан көдләчнрт өгх! – гиҗ тедн хәрү өгцхәв.
MAT.21.42	– «Тосхачнрин һолсн чолун герин өнцгин һол чолун болв. Бурхн эн өвәрцтә керг күцәсмн. Бидн энүг үзләвидн. 
MAT.21.43+MAT.21.44	Эн чолун деер унсн күн цокгдх. Зуг күүнә толһа деер эн чолун унхла, дарад алчкх» гисн үгмүд Бурхна Бичгт умшсн угавт? Тер учрар Би келҗәнәв таднд, Бурхна йосн таднас булаҗ авгдад, олз өгдг улст өггдх, – гиҗ Исус келсмн.
MAT.21.45+MAT.21.46	Исусин келсн үгмүд соңссн ах гелңгүд болн паршмуд Исусиг теднә тускар келҗәхинь медцхәв. Тедн Исусиг бәрҗ авхар седҗ, зуг Исусиг әәлдәч гиҗ тоолҗасн улсас тедн әәдг бәәҗ.
MAT.22.1	Исус дәкәд нег үлгүр келв.
MAT.22.2	– Теңгрин йосн гисн эн: Нег хан көвүндән хүрм кеҗәнә. 
MAT.22.3	Зарцнран илгәһәд, гиичнриг дуудулна. Зуг ирх әмтн ирхәр седсн уга. 
MAT.22.4	Тиигхлә тер талдан зарцнриг илгәнә.
MAT.22.4	– Тарһн малан алад, махна сәәнәснь хот белдчквидн. Тадниг күләҗәнәвидн. Мини көвүнә хүрмд иртн, – гиҗ теднәр зәңг илгәнә.
MAT.22.5	Зуг тедн хаана үгиг оньгтан авлго, тал талдан эврәннь кергәрн тарад йовҗ одцхаҗ. Негнь – кеерәгшән, дарукнь хулд-гүүлгә кехәр йовҗ одв. 
MAT.22.6	Зәрмнь болхла, зарцнринь бәрҗ авад, му келәд алчкв. 
MAT.22.7	Хан уурлад, тер алач-булачнриг алад теднә бәәсн балһсиг шатачктн, гиҗ эврәннь цергчнртән зәрлг өгнә. 
MAT.22.8	Цааранднь хан эврәннь зарцнртан иигҗ келнә:
MAT.22.8	– Бидн нәәрт белнвидн. Мини дуудсн гиичнр болхла хүрмд ирх ач уга бәәҗ. 
MAT.22.9	Тегәд балһсна уульнц болһнар йовад, харһсн улсиг цугтаһинь хүрмин нәәрт дуудтн!
MAT.22.10	Зарцнрнь һазаран һарч йовад, олн әмтиг дуудҗ авч ирцхәнә. Тедн дунд сән чигн, му чигн улс харһҗ. Нәәрин хора гиичнрәр дүүрв. 
MAT.22.11	Хан әмтиг үзхәр нәәрин хорад орҗ ирхләрн хүрмин хувц өмсл уга ирсн кү үзҗ.
MAT.22.12	– Чи яһад хүрмин хувц өмсл уга нааран ирвч? – гиҗ хан терүнәс сурна.
MAT.22.12	Тернь тагчг, ә уга. 
MAT.22.13	Тиигхлә хан:
MAT.22.13	– Эн күүнә һар-көлинь күләд, харңһу һазрт хайчктн, тенд әмтн ик зовлң эдләд, шүдән хәврҗ оркрҗ уульх, – гиҗ зарцнртан закна.
MAT.22.14	Дуудгдснь олн, онц суңһгдснь цөн болдг мөн.
MAT.22.15	Паршмуд һол сүмәс һарч йовад, Исусиг үгднь бәрҗ авхар хоорндан үгцнә. 
MAT.22.16	Тедн эврәннь сурһульчнран Херодын улсла хамднь илгәсмн.
MAT.22.16	– Багш, Чамаг үн келҗәхинь бидн меднәвидн. Чи Бурхна заасар дасхнач. Тер учрар әмтн ю санҗахинь чи оньгтан авхшич, күүнә чирә хәләхшич. 
MAT.22.17	Тегәд маднд келҗ өгхнчн, бидн Римин хаанд алв өгх йостай аль угай? 
MAT.22.18	Исус теднә хар санаһинь медчкәд:
MAT.22.18	– Хойр чирәтә улс! Намаг ю хәәҗ сөрәд бәәнәт? 
MAT.22.19	Алв өгдг мөңгән Нанд үзүлтн, – гив.
MAT.22.19	Тедн Исуст мөңгән үзүлв.
MAT.22.20	– Кенә дүр энд зурата, кенә нерн бәәнә? – гиҗ Исус сурв.
MAT.22.21	– Римин хаана, – гиҗ тедн хәрүднь келв.
MAT.22.21	– Тер учрар хаана юмиг хаанд өгтн, Бурхна юмиг Бурхнд өгтн, – гиҗ Исус келв.
MAT.22.22	Эн үгмүд соңсад, тедн ик алң болад, Исусиг үлдәһәд, һарад йовҗ одцхав.
MAT.22.23	Тер цагт Исус тал цадукмуд ирцхәв. (Тедн үксн әмтн әмдршго гиҗ иткдг бәәҗ.)
MAT.22.24	– Багш! Моше маднд: кемр үрн уга күн өңгрхлә, терүнә дүнь авалинь авад, ахиннь тохминь залһтха. 
MAT.22.25	Манахнд ах-дү долан күн бәәҗ. Эләднь гер авад, үрн угаһар өңгрәд, гергән дүүдән үлдәв. 
MAT.22.26	Тиим кевәр хойрдгчнь, һурвдгчинь болн ах-дү долан тиигҗ өңгрв. 
MAT.22.27	Теднә хөөн күүкд күн өңгрҗ. 
MAT.22.28	Үксн әмтн әмдрсн цагт тер ах-дүүһин кенәннь гергн болҗ һархмб? Тер күүкд күн цуг ах-дүүһин болһна гергн биләлм? – гиҗ тедн сурцхав.
MAT.22.29	– Тадн Бурхна Бичгиг болн Бурхна күчиг эс меддг төләд буру ухалҗанат. 
MAT.22.30	Үксн әмтн әмдрхләнь гер авдго, күүнд оддго болна. Тедн Бурхна элчнрлә әдл болна. 
MAT.22.31	Бурхн үксн күн әмдрнә гиснә тускар ю келсинь тадн умшсн угавт? 
MAT.22.32	«Би Абрахамин Бурхн, Ицхакин Бурхн болн Яковин Бурхнв», – гиҗ Бурхн келсмн. Зуг Бурхн – үксн әмтнә биш, әмд әмтнә Бурхн мөн.
MAT.22.33	Исусиг соңссн әмтн терүнә номд икәр өврцхәв.
MAT.22.34	Паршмуд Исусиг цадукмудын амнь хаасинь соңсад, цуһар хамдан цуглрцхав. 
MAT.22.35+MAT.22.36	Терүнә дундас нег ном цәәлһәч Исусиг үгднь бәрҗ авхар:
MAT.22.35+MAT.22.36	– Багш, Закана ямаран зааврнь хамгин һол чинртәв? – гиҗ сурв.
MAT.22.37	– «Халун зүркәрн, әрүн седкләрн, бәәсн уха санаһарн эврәннь Деед Эзн Бурхндан дурта бол». 
MAT.22.38	Эн хамгин түрүңк болн хамгин һол чинртә заавр. 
MAT.22.39	Хойрдгч заавр түрүңк зааврла әдл «хаҗудк күүндән бийдән дурта кевәр дурл». 
MAT.22.40	Эн хойр һол зааврмудар эркн биш Закан болн әәлдәчнр тогтна, – гиҗ Исус келв.
MAT.22.41+MAT.22.42	Цааранднь Исус өөрнь хурсн паршмудас сурв:
MAT.22.41+MAT.22.42	– Бурхна илгәсн Аврачин тускар ю санҗанат? Тер ямаран уңг-тохмта?
MAT.22.41+MAT.22.42	– Тер Давидин тохмин үлдл, – гиҗ тедн хәрүднь келв.
MAT.22.43	– Тиигхлә юңгад Бурхна Сәкүсәр дүүрхләрн Давид Терүг Деед Эзн гиҗ нерәдәд, иигҗ келсмб: 
